,Pclass,Survived,Sex,Age,Sibsp,Parch,Fare,Embarked
250,1,0,1,61,0,0,32.3208,2
251,1,1,0,48,0,0,25.9292,2
252,1,1,0,18,0,2,79.65,2
253,1,0,1,52,1,1,79.65,2
254,1,1,0,39,1,1,79.65,2
255,1,1,1,48,1,0,52,2
256,1,0,1,49,1,1,110.8833,0
257,1,1,1,17,0,2,110.8833,0
258,1,1,0,39,1,1,110.8833,0
259,1,1,1,31,0,0,28.5375,0
260,1,0,1,40,0,0,27.7208,0
261,1,0,1,61,0,0,33.5,2
262,1,0,1,47,0,0,34.0208,2
263,1,1,0,35,0,0,512.3292,0
264,1,0,1,64,1,0,75.25,0
265,1,1,0,60,1,0,75.25,0
266,1,0,1,60,0,0,26.55,2
267,1,0,1,54,0,1,77.2875,2
268,1,0,1,21,0,1,77.2875,2
269,1,1,0,55,0,0,135.6333,0
270,1,1,0,31,0,2,164.8667,2
271,1,0,1,57,1,1,164.8667,2
272,1,1,0,45,1,1,164.8667,2
273,1,0,1,50,1,1,211.5,0
274,1,0,1,27,0,2,211.5,0
275,1,1,0,50,1,1,211.5,0
276,1,1,0,21,0,0,26.55,2
277,1,0,1,51,0,1,61.3792,0
278,1,1,1,21,0,1,61.3792,0
279,1,1,0,31,0,0,134.5,0
280,1,0,1,62,0,0,26.55,2
281,1,1,0,36,0,0,135.6333,0
282,2,0,1,30,1,0,24,0
283,2,1,0,28,1,0,24,0
284,2,0,1,30,0,0,13,2
285,2,0,1,18,0,0,11.5,2
286,2,0,1,25,0,0,10.5,2
287,2,0,1,34,1,0,26,2
288,2,1,0,36,1,0,26,2
289,2,0,1,57,0,0,13,2
290,2,0,1,18,0,0,11.5,2
291,2,0,1,23,0,0,10.5,2
292,2,1,0,36,0,0,13,2
293,2,0,1,28,0,0,10.5,2
294,2,0,1,51,0,0,12.525,2
295,2,1,1,32,1,0,26,2
296,2,1,0,19,1,0,26,2
297,2,0,1,28,0,0,26,2
298,2,1,1,1,2,1,39,2
299,2,1,0,4,2,1,39,2
300,2,1,0,12,2,1,39,2
301,2,1,0,36,0,3,39,2
302,2,1,1,34,0,0,13,2
303,2,1,0,19,0,0,13,2
304,2,0,1,23,0,0,13,2
305,2,0,1,26,0,0,13,2
306,2,0,1,42,0,0,13,2
307,2,0,1,27,0,0,13,2
308,2,1,0,24,0,0,13,2
309,2,1,0,15,0,2,39,2
310,2,0,1,60,1,1,39,2
311,2,1,0,40,1,1,39,2
312,2,1,0,20,1,0,26,2
313,2,0,1,25,1,0,26,2
314,2,1,0,36,0,0,13,2
315,2,0,1,25,0,0,13,2
316,2,0,1,42,0,0,13,2
317,2,1,0,42,0,0,13,2
318,2,1,1,0.8333,0,2,29,2
319,2,1,1,26,1,1,29,2
320,2,1,0,22,1,1,29,2
321,2,1,0,35,0,0,21,2
322,2,0,1,19,0,0,13,2
323,2,0,0,44,1,0,26,2
324,2,0,1,54,1,0,26,2
325,2,0,1,52,0,0,13.5,2
326,2,0,1,37,1,0,26,2
327,2,0,0,29,1,0,26,2
328,2,1,0,25,1,1,30,2
329,2,1,0,45,0,2,30,2
330,2,0,1,29,1,0,26,2
331,2,1,0,28,1,0,26,2
332,2,0,1,29,0,0,10.5,2
333,2,0,1,28,0,0,13,2
334,2,1,1,24,0,0,10.5,2
335,2,1,0,8,0,2,26.25,2
336,2,0,1,31,1,1,26.25,2
337,2,1,0,31,1,1,26.25,2
338,2,1,0,22,0,0,10.5,2
339,2,0,0,30,0,0,13,2
340,2,0,1,21,0,0,11.5,2
341,2,1,1,8,1,1,36.75,2
342,2,0,1,18,0,0,73.5,2
343,2,1,0,48,0,2,36.75,2
344,2,1,0,28,0,0,13,2
345,2,0,1,32,0,0,13,2
346,2,0,1,17,0,0,73.5,2
347,2,0,1,29,1,0,27.7208,0
348,2,1,0,24,1,0,27.7208,0
349,2,0,1,25,0,0,31.5,2
350,2,0,1,18,0,0,73.5,2
351,2,1,0,18,0,1,23,2
352,2,1,0,34,0,1,23,2
353,2,0,1,54,0,0,26,2
354,2,1,1,8,0,2,32.5,2
355,2,0,1,42,1,1,32.5,2
356,2,1,0,34,1,1,32.5,2
357,2,1,0,27,1,0,13.8583,0
358,2,1,0,30,1,0,13.8583,0
359,2,0,1,23,0,0,13,2
360,2,0,1,21,0,0,13,2
361,2,0,1,18,0,0,13,2
362,2,0,1,40,1,0,26,2
363,2,1,0,29,1,0,26,2
364,2,0,1,18,0,0,10.5,2
365,2,0,1,36,0,0,13,2
366,2,0,0,38,0,0,13,2
367,2,0,1,35,0,0,26,2
368,2,0,1,38,1,0,21,2
369,2,0,1,34,1,0,21,2
370,2,1,0,34,0,0,13,2
371,2,0,1,16,0,0,26,2
372,2,0,1,26,0,0,10.5,2
373,2,0,1,47,0,0,10.5,2
374,2,0,1,21,1,0,11.5,2
375,2,0,1,21,1,0,11.5,2
376,2,0,1,24,0,0,13.5,2
377,2,0,1,24,0,0,13,2
378,2,0,1,34,0,0,13,2
379,2,0,1,30,0,0,13,2
380,2,0,1,52,0,0,13,2
381,2,0,1,30,0,0,13,2
382,2,1,1,0.6667,1,1,14.5,2
383,2,1,0,24,0,2,14.5,2
384,2,0,1,44,0,0,13,2
385,2,1,0,6,0,1,33,2
386,2,0,1,28,0,1,33,2
387,2,1,1,62,0,0,10.5,2
388,2,0,1,30,0,0,10.5,2
389,2,1,0,7,0,2,26.25,2
390,2,0,1,43,1,1,26.25,2
391,2,1,0,45,1,1,26.25,2
392,2,1,0,24,1,2,65,2
393,2,1,0,24,1,2,65,2
394,2,0,1,49,1,2,65,2
395,2,1,0,48,1,2,65,2
396,2,1,0,55,0,0,16,2
397,2,0,1,24,2,0,73.5,2
398,2,0,1,32,2,0,73.5,2
399,2,0,1,21,2,0,73.5,2
400,2,0,0,18,1,1,13,2
401,2,1,0,20,2,1,23,2
402,2,0,1,23,2,1,11.5,2
403,2,0,1,36,0,0,13,2
404,2,1,0,54,1,3,23,2
405,2,0,1,50,0,0,13,2
406,2,0,1,44,1,0,26,2
407,2,1,0,29,1,0,26,2
408,2,0,1,21,0,0,73.5,2
409,2,1,1,42,0,0,13,2
410,2,0,1,63,1,0,26,2
411,2,0,0,60,1,0,26,2
412,2,0,1,33,0,0,12.275,2
413,2,1,0,17,0,0,10.5,2
414,2,0,1,42,1,0,27,2
415,2,1,0,24,2,1,27,2
416,2,0,1,47,0,0,15,2
417,2,0,1,24,2,0,31.5,2
418,2,0,1,22,2,0,31.5,2
419,2,0,1,32,0,0,10.5,2
420,2,1,0,23,0,0,13.7917,0
421,2,0,1,34,1,0,26,2
422,2,1,0,24,1,0,26,2
423,2,0,0,22,0,0,21,2
424,2,0,1,35,0,0,12.35,1
425,2,1,0,45,0,0,13.5,2
426,2,0,1,57,0,0,12.35,1
427,2,0,1,31,0,0,10.5,2
428,2,0,0,26,1,1,26,2
429,2,0,1,30,1,1,26,2
430,2,1,0,1,1,2,41.5792,0
431,2,1,0,3,1,2,41.5792,0
432,2,0,1,25,1,2,41.5792,0
433,2,1,0,22,1,2,41.5792,0
434,2,1,0,17,0,0,12,0
435,2,1,0,34,0,0,10.5,2
436,2,0,1,36,0,0,12.875,0
437,2,0,1,24,0,0,10.5,2
438,2,0,1,61,0,0,12.35,1
439,2,0,1,50,1,0,26,2
440,2,1,0,42,1,0,26,2
441,2,0,0,57,0,0,10.5,2
442,2,1,1,1,0,2,37.0042,0
443,2,0,1,31,1,1,37.0042,0
444,2,1,0,24,1,1,37.0042,0
445,2,0,1,30,0,0,13,2
446,2,0,1,40,0,0,16,2
447,2,0,1,32,0,0,13.5,2
448,2,0,1,30,0,0,13,2
449,2,0,1,46,0,0,26,2
450,2,1,0,13,0,1,19.5,2
451,2,1,0,41,0,1,19.5,2
452,2,1,1,19,0,0,10.5,2
453,2,0,1,39,0,0,13,2
454,2,0,1,48,0,0,13,2
455,2,0,1,70,0,0,10.5,2
456,2,0,1,27,0,0,13,2
457,2,0,1,54,0,0,14,2
458,2,0,1,39,0,0,26,2
459,2,0,1,16,0,0,10.5,2
460,2,0,1,62,0,0,9.6875,1
461,2,0,1,32.5,1,0,30.0708,0
462,2,1,0,14,1,0,30.0708,0
463,2,1,1,2,1,1,26,2
464,2,1,1,3,1,1,26,2
465,2,0,1,36.5,0,2,26,2
466,2,0,1,26,0,0,13,2
467,2,0,1,19,1,1,36.75,2
468,2,0,1,28,0,0,13.5,2
469,2,1,1,20,0,0,13.8625,0
470,2,1,0,29,0,0,10.5,2
471,2,0,1,39,0,0,13,2
472,2,1,1,22,0,0,10.5,2
473,2,0,1,23,0,0,10.5,2
474,2,1,1,29,0,0,13.8583,0
475,2,0,1,28,0,0,10.5,2
476,2,1,0,50,0,1,26,2
477,2,0,1,19,0,0,10.5,2
478,2,0,1,41,0,0,13,2
479,2,1,0,21,0,1,21,2
480,2,1,0,19,0,0,26,2
481,2,0,1,43,0,1,21,2
482,2,1,0,32,0,0,13,2
483,2,0,1,34,0,0,13,2
484,2,1,1,30,0,0,12.7375,0
485,2,0,1,27,0,0,15.0333,0
486,2,1,0,2,1,1,26,2
487,2,1,0,8,1,1,26,2
488,2,1,0,33,0,2,26,2
489,2,0,1,36,0,0,10.5,2
490,2,0,1,34,1,0,21,2
491,2,1,0,30,3,0,21,2
492,2,1,0,28,0,0,13,2
493,2,0,1,23,0,0,15.0458,0
494,2,1,1,0.8333,1,1,18.75,2
495,2,1,1,3,1,1,18.75,2
496,2,1,0,24,2,3,18.75,2
497,2,1,0,50,0,0,10.5,2
498,2,0,1,19,0,0,10.5,2
499,2,1,0,21,0,0,10.5,2
500,2,0,1,26,0,0,13,2
501,2,0,1,25,0,0,13,2
502,2,0,1,27,0,0,26,2
503,2,1,0,25,0,1,26,2
504,2,1,0,18,0,2,13,2
505,2,1,0,20,0,0,36.75,2
506,2,1,0,30,0,0,13,2
507,2,0,1,59,0,0,13.5,2
508,2,1,0,30,0,0,12.35,1
509,2,0,1,35,0,0,10.5,2
510,2,1,0,40,0,0,13,2
511,2,0,1,25,0,0,13,2
512,2,0,1,41,0,0,15.0458,0
513,2,0,1,25,0,0,10.5,2
514,2,0,1,18.5,0,0,13,2
515,2,0,1,14,0,0,65,2
516,2,1,0,50,0,0,10.5,2
517,2,0,1,23,0,0,13,2
518,2,1,0,28,0,0,12.65,2
519,2,1,0,27,0,0,10.5,2
520,2,0,1,29,1,0,21,2
521,2,0,0,27,1,0,21,2
522,2,0,1,40,0,0,13,2
523,2,1,0,31,0,0,21,2
524,2,0,1,30,1,0,21,2
525,2,0,1,23,1,0,10.5,2
526,2,1,0,31,0,0,21,2
527,2,1,0,12,0,0,15.75,2
528,2,1,0,40,0,0,15.75,2
529,2,1,0,32.5,0,0,13,2
530,2,0,1,27,1,0,26,2
531,2,1,0,29,1,0,26,2
532,2,1,1,2,1,1,23,2
533,2,1,0,4,1,1,23,2
534,2,1,0,29,0,2,23,2
535,2,1,0,0.9167,1,2,27.75,2
536,2,1,0,5,1,2,27.75,2
537,2,0,1,36,1,2,27.75,2
538,2,1,0,33,1,2,27.75,2
539,2,0,1,66,0,0,10.5,2
540,2,1,1,31,0,0,13,2
541,2,1,0,26,0,0,13.5,2
542,2,0,0,24,0,0,13,2
543,3,0,1,42,0,0,7.55,2
544,3,0,1,13,0,2,20.25,2
545,3,0,1,16,1,1,20.25,2
546,3,1,0,35,1,1,20.25,2
547,3,1,0,16,0,0,7.65,2
548,3,1,1,25,0,0,7.65,2
549,3,1,1,20,0,0,7.925,2
550,3,1,0,18,0,0,7.2292,0
551,3,0,1,30,0,0,7.25,2
552,3,0,1,26,0,0,8.05,2
553,3,0,0,40,1,0,9.475,2
554,3,1,1,0.8333,0,1,9.35,2
555,3,1,0,18,0,1,9.35,2
556,3,1,1,26,0,0,18.7875,0
557,3,0,1,26,0,0,7.8875,2
558,3,0,1,20,0,0,7.925,2
559,3,0,1,24,0,0,7.05,2
560,3,0,1,25,0,0,7.05,2
561,3,0,1,35,0,0,8.05,2
562,3,0,1,18,0,0,8.3,2
563,3,0,1,32,0,0,22.525,2
564,3,1,0,19,1,0,7.8542,2
565,3,0,1,4,4,2,31.275,2
566,3,0,0,6,4,2,31.275,2
567,3,0,0,2,4,2,31.275,2
568,3,1,0,17,4,2,7.925,2
569,3,0,0,38,4,2,7.775,2
570,3,0,0,9,4,2,31.275,2
571,3,0,0,11,4,2,31.275,2
572,3,0,1,39,1,5,31.275,2
573,3,1,1,27,0,0,7.7958,2
574,3,0,1,26,0,0,7.775,2
575,3,0,0,39,1,5,31.275,2
576,3,0,1,20,0,0,7.8542,2
577,3,0,1,26,0,0,7.8958,2
578,3,0,1,25,1,0,17.8,2
579,3,0,0,18,1,0,17.8,2
580,3,0,1,24,0,0,7.775,2
581,3,0,1,35,0,0,7.05,2
582,3,0,1,5,4,2,31.3875,2
583,3,0,1,9,4,2,31.3875,2
584,3,1,1,3,4,2,31.3875,2
585,3,0,1,13,4,2,31.3875,2
586,3,1,0,5,4,2,31.3875,2
587,3,0,1,40,1,5,31.3875,2
588,3,1,1,23,0,0,7.7958,2
589,3,1,0,38,1,5,31.3875,2
590,3,1,0,45,0,0,7.225,0
591,3,0,1,21,0,0,7.225,0
592,3,0,1,23,0,0,7.05,2
593,3,0,0,17,0,0,14.4583,0
594,3,0,1,30,0,0,7.225,0
595,3,0,1,23,0,0,7.8542,2
596,3,1,0,13,0,0,7.2292,0
597,3,0,1,20,0,0,7.225,0
598,3,0,1,32,1,0,15.85,2
599,3,1,0,33,3,0,15.85,2
600,3,1,0,0.75,2,1,19.2583,0
601,3,1,0,0.75,2,1,19.2583,0
602,3,1,0,5,2,1,19.2583,0
603,3,1,0,24,0,3,19.2583,0
604,3,1,0,18,0,0,8.05,2
605,3,0,1,40,0,0,7.225,0
606,3,0,1,26,0,0,7.8958,2
607,3,1,1,20,0,0,7.2292,0
608,3,0,0,18,0,1,14.4542,0
609,3,0,0,45,0,1,14.4542,0
610,3,0,0,27,0,0,7.8792,1
611,3,0,1,22,0,0,8.05,2
612,3,0,1,19,0,0,8.05,2
613,3,0,1,26,0,0,7.775,2
614,3,0,1,22,0,0,9.35,2
615,3,0,1,20,0,0,4.0125,0
616,3,1,1,32,0,0,56.4958,2
617,3,0,1,21,0,0,7.775,2
618,3,0,1,18,0,0,7.75,2
619,3,0,1,26,0,0,7.8958,2
620,3,0,1,6,1,1,15.2458,0
621,3,0,0,9,1,1,15.2458,0
622,3,0,1,40,1,1,15.5,1
623,3,0,0,32,1,1,15.5,1
624,3,0,1,21,0,0,16.1,2
625,3,1,0,22,0,0,7.725,1
626,3,0,0,20,0,0,7.8542,2
627,3,0,1,29,1,0,7.0458,2
628,3,0,1,22,1,0,7.25,2
629,3,0,1,22,0,0,7.7958,2
630,3,0,1,35,0,0,8.05,2
631,3,0,0,18.5,0,0,7.2833,1
632,3,1,1,21,0,0,7.8208,1
633,3,0,1,19,0,0,6.75,1
634,3,0,0,18,0,0,7.8792,1
635,3,0,0,21,0,0,8.6625,2
636,3,0,0,30,0,0,8.6625,2
637,3,0,1,18,0,0,8.6625,2
638,3,0,1,38,0,0,8.6625,2
639,3,0,1,17,0,0,8.6625,2
640,3,0,1,17,0,0,8.6625,2
641,3,0,0,21,0,0,7.75,1
642,3,0,1,21,0,0,7.75,1
643,3,0,1,21,0,0,8.05,2
644,3,0,1,28,0,0,7.7958,2
645,3,0,1,24,0,0,7.8542,2
646,3,1,0,16,0,0,7.75,1
647,3,0,0,37,0,0,7.75,1
648,3,0,1,28,0,0,7.25,2
649,3,0,1,24,0,0,8.05,2
650,3,0,1,21,0,0,7.7333,1
651,3,1,1,32,0,0,56.4958,2
652,3,0,1,29,0,0,8.05,2
653,3,0,1,26,1,0,14.4542,0
654,3,0,1,18,1,0,14.4542,0
655,3,0,1,20,0,0,7.05,2
656,3,1,1,18,0,0,8.05,2
657,3,0,1,24,0,0,7.25,1
658,3,0,1,36,0,0,7.4958,2
659,3,0,1,24,0,0,7.4958,2
660,3,0,1,31,0,0,7.7333,1
661,3,0,1,31,0,0,7.75,1
662,3,1,0,22,0,0,7.75,1
663,3,0,0,30,0,0,7.6292,1
664,3,0,1,70.5,0,0,7.75,1
665,3,0,1,43,0,0,8.05,2
666,3,0,1,35,0,0,7.8958,2
667,3,0,1,27,0,0,7.8958,2
668,3,0,1,19,0,0,7.8958,2
669,3,0,1,30,0,0,8.05,2
670,3,1,1,9,1,1,15.9,2
671,3,1,1,3,1,1,15.9,2
672,3,1,0,36,0,2,15.9,2
673,3,0,1,59,0,0,7.25,2
674,3,0,1,19,0,0,8.1583,2
675,3,1,0,17,0,1,16.1,2
676,3,0,1,44,0,1,16.1,2
677,3,0,1,17,0,0,8.6625,2
678,3,0,1,22.5,0,0,7.225,0
679,3,1,1,45,0,0,8.05,2
680,3,0,0,22,0,0,10.5167,2
681,3,0,1,19,0,0,10.1708,2
682,3,1,0,30,0,0,6.95,1
683,3,1,1,29,0,0,7.75,1
684,3,0,1,0.3333,0,2,14.4,2
685,3,0,1,34,1,1,14.4,2
686,3,0,0,28,1,1,14.4,2
687,3,0,1,27,0,0,7.8958,2
688,3,0,1,25,0,0,7.8958,2
689,3,0,1,24,2,0,24.15,2
690,3,0,1,22,0,0,8.05,2
691,3,0,1,21,2,0,24.15,2
692,3,0,1,17,2,0,8.05,2
693,3,1,1,36.5,1,0,17.4,2
694,3,1,0,36,1,0,17.4,2
695,3,1,1,30,0,0,9.5,2
696,3,0,1,16,0,0,9.5,2
697,3,1,1,1,1,2,20.575,2
698,3,1,0,0.1667,1,2,20.575,2
699,3,0,1,26,1,2,20.575,2
700,3,1,0,33,1,2,20.575,2
701,3,0,1,25,0,0,7.8958,2
702,3,0,1,22,0,0,7.25,2
